Price,Engine capacity,KM driven,Ownership,Imperfections,Repainted Parts,car_age,Transmission_Automatic,Transmission_Manual,Fuel type_CNG,Fuel type_Diesel,Fuel type_Petrol
561000,1197,25847,2,6,2,7,0,1,0,0,1
498000,1197,55511,2,12,1,8,0,1,0,0,1
577000,1197,47110,1,4,2,4,0,1,0,0,1
1084000,1462,35378,1,2,3,2,1,0,0,0,1
603000,1197,91856,1,3,2,5,0,1,0,0,1
233000,796,43780,1,10,2,10,0,1,0,0,1
593000,1197,49583,1,1,0,4,0,1,0,0,1
583000,1197,86837,2,4,6,6,1,0,0,0,1
513000,1197,58570,2,10,3,8,0,1,0,0,1
378000,998,50645,1,0,0,5,0,1,0,0,1
526000,1197,77053,1,4,4,8,0,1,0,0,1
565000,998,8023,1,1,1,1,1,0,0,0,1
384000,796,18317,1,1,0,2,0,1,0,0,1
610000,1197,73984,1,2,5,5,0,1,0,0,1
462000,1197,65612,1,7,2,10,0,1,0,0,1
511000,1197,81391,1,3,1,7,0,1,0,0,1
650000,998,3760,2,1,0,3,1,0,0,0,1
616000,1197,72891,2,3,7,7,1,0,0,0,1
588000,998,10006,1,0,0,1,0,1,0,0,1
244000,796,57290,1,0,0,10,0,1,0,0,1
533000,1197,35090,1,4,2,6,0,1,0,0,1
436000,998,45232,1,0,0,3,0,1,0,0,1
408000,998,37192,2,5,3,6,0,1,0,0,1
565000,998,15262,1,1,0,1,1,0,0,0,1
360000,796,32285,1,6,3,4,0,1,0,0,1
617000,1197,60017,1,3,3,6,0,1,0,0,1
333000,998,76934,2,14,4,10,0,1,0,0,1
897000,1462,16453,1,0,0,2,0,1,0,0,1
449000,998,72304,1,0,0,7,1,0,0,0,1
447000,998,76079,1,16,1,7,0,1,0,0,1
446000,796,29652,1,2,2,1,0,1,0,0,1
450000,998,99910,2,2,4,5,0,1,0,0,1
642000,1197,62129,1,3,2,6,1,0,0,0,1
494000,998,14268,1,7,2,6,1,0,0,0,1
610000,1248,72273,2,0,0,6,0,1,0,1,0
497000,1197,52488,1,1,3,7,0,1,0,0,1
718000,1197,86198,1,20,7,5,1,0,0,0,1
441000,1197,107226,3,0,0,8,0,1,0,0,1
253000,998,61391,2,3,8,12,0,1,0,0,1
536000,1197,106179,2,20,4,6,1,0,0,0,1
751000,1248,111621,2,14,5,7,0,1,0,1,0
530000,1197,74858,1,0,0,6,0,1,0,0,1
703000,1197,60706,1,3,0,3,0,1,0,0,1
488000,1197,69042,2,22,8,7,0,1,0,0,1
191000,998,34213,1,11,3,13,0,1,0,0,1
582000,1248,89450,2,5,4,9,0,1,0,1,0
643000,1248,77742,1,0,0,7,1,0,0,1,0
690000,1197,45407,1,11,8,3,0,1,0,0,1
527000,1248,98752,1,6,1,10,0,1,0,1,0
521000,1248,90513,1,0,0,9,0,1,0,1,0
209000,796,110664,2,14,13,9,0,1,0,0,1
599000,1197,68760,1,11,4,6,1,0,0,0,1
1146000,1462,22737,1,0,0,1,0,1,0,0,1
705000,1248,41774,1,0,0,4,1,0,0,0,1
1058000,1462,66111,1,0,0,2,0,1,0,0,1
1146000,1462,12590,1,0,0,1,0,1,0,0,1
783000,1197,39505,1,1,1,3,0,1,0,0,1
438000,1248,102255,1,14,1,11,0,1,0,1,0
637000,1197,61979,1,1,7,4,0,1,0,0,1
392000,998,92836,1,6,5,7,0,1,0,0,1
631000,1197,76836,1,7,12,6,1,0,0,0,1
829000,1197,10289,1,1,0,1,1,0,0,0,1
515000,1197,34781,1,11,14,8,0,1,0,0,1
